# packages in environment at /home/raul_desktop/anaconda3/envs/PROJ_irox_oer:
#
# Name                    Version                   Build  Channel
libllvm9                  9.0.1                he513fc3_1    conda-forge
libnetcdf                 4.7.4           nompi_h9f9fd6a_101    conda-forge
libopenblas               0.3.9                h5ec1e0e_0    conda-forge
libpng                    1.6.37               hed695b0_1    conda-forge
libprotobuf               3.12.3               h8b12597_0    conda-forge
libsodium                 1.0.17               h516909a_0    conda-forge
libssh2                   1.9.0                hab1572f_2    conda-forge
libstdcxx-ng              9.2.0                hdf63c60_2    conda-forge
libtiff                   4.1.0                hc7e4089_6    conda-forge
libuuid                   2.32.1            h14c3975_1000    conda-forge
libwebp-base              1.1.0                h516909a_3    conda-forge
libxcb                    1.13              h14c3975_1002    conda-forge
libxkbcommon              0.10.0               he1b5a44_0    conda-forge
libxml2                   2.9.10               hee79883_0    conda-forge
llvm-openmp               10.0.0               hc9558a2_0    conda-forge
lz4-c                     1.9.2                he1b5a44_1    conda-forge
mako                      1.1.0                      py_0    conda-forge
markdown                  3.2.2                      py_0    conda-forge
markupsafe                1.1.1            py36h8c4c3a4_1    conda-forge
matplotlib                3.2.1                         0    conda-forge
matplotlib-base           3.2.1            py36hb8e4980_0    conda-forge
mistune                   0.8.4           py36h8c4c3a4_1001    conda-forge
monty                     3.0.2                      py_0    conda-forge
more-itertools            8.3.0                      py_1    conda-forge
mpc                       1.1.0             h04dde30_1007    conda-forge
mpfr                      4.0.2                he80fd80_1    conda-forge
mpmath                    1.1.0                      py_0    conda-forge
multipledispatch          0.6.0                      py_0    conda-forge
nb_conda_kernels          2.2.3                    py36_0    conda-forge
nbclean                   0.3.2              pyh5ca1d4c_0    conda-forge
nbconvert                 5.6.1            py36h9f0ad1d_1    conda-forge
nbformat                  5.0.6                      py_0    conda-forge
nbgrader                  0.6.1            py36h9f0ad1d_0    conda-forge
ncurses                   6.1               hf484d3e_1002    conda-forge
netcdf4                   1.5.3           nompi_py36h90ce072_103    conda-forge
networkx                  2.4                        py_1    conda-forge
nodejs                    6.13.1                        0    conda-forge
notebook                  6.0.3            py36h9f0ad1d_0    conda-forge
nspr                      4.25                 he1b5a44_0    conda-forge
nss                       3.47                 he751ad9_0    conda-forge
numpy                     1.18.4           py36h7314795_0    conda-forge
oauthlib                  3.0.1                      py_0    conda-forge
openssl                   1.1.1g               h516909a_0    conda-forge
opt_einsum                3.2.1                      py_0    conda-forge
packaging                 20.4               pyh9f0ad1d_0    conda-forge
palettable                3.3.0                      py_0    conda-forge
pandas                    1.0.4            py36h830a2c2_0    conda-forge
pandoc                    2.9.2.1                       0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parso                     0.7.0              pyh9f0ad1d_0    conda-forge
pcre                      8.44                 he1b5a44_0    conda-forge
pexpect                   4.8.0            py36h9f0ad1d_1    conda-forge
pickleshare               0.7.5           py36h9f0ad1d_1001    conda-forge
pip                       20.1.1                     py_1    conda-forge
plotly                    4.8.1                      py_0    plotly
plotly-orca               1.3.1                         1    plotly
pluggy                    0.13.1           py36h9f0ad1d_1    conda-forge
prometheus_client         0.8.0              pyh9f0ad1d_0    conda-forge
prompt-toolkit            3.0.5                      py_0    conda-forge
prompt_toolkit            3.0.5                         0    conda-forge
protobuf                  3.12.3           py36h831f99a_0    conda-forge
psutil                    5.7.0            py36h8c4c3a4_1    conda-forge
pthread-stubs             0.4               h14c3975_1001    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py                        1.8.1                      py_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pybtex                    0.22.2           py36h9f0ad1d_1    conda-forge
pycparser                 2.20                       py_0    conda-forge
pygments                  2.6.1                      py_0    conda-forge
pyjwt                     1.7.1                      py_0    conda-forge
pymatgen                  2020.4.29        py36hdb11119_0    conda-forge
pyopenssl                 19.1.0                     py_1    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyqt                      5.12.3           py36haa643ae_3    conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtchart                 5.12                     pypi_0    pypi
pyqtwebengine             5.12.1                   pypi_0    pypi
pyrsistent                0.16.0           py36h8c4c3a4_0    conda-forge
pysocks                   1.7.1            py36h9f0ad1d_1    conda-forge
pytest                    5.4.3            py36h9f0ad1d_0    conda-forge
python                    3.6.10          h8356626_1011_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-editor             1.0.4                      py_0    conda-forge
python-levenshtein        0.12.0          py36h516909a_1001    conda-forge
python_abi                3.6                     1_cp36m    conda-forge
pytz                      2020.1             pyh9f0ad1d_0    conda-forge
pyyaml                    5.3.1            py36h8c4c3a4_0    conda-forge
pyzmq                     19.0.1           py36h9947dbf_0    conda-forge
qt                        5.12.5               hd8c4c69_1    conda-forge
qtconsole                 4.7.4              pyh9f0ad1d_0    conda-forge
qtpy                      1.9.0                      py_0    conda-forge
readline                  8.0                  hf8c457e_0    conda-forge
requests                  2.23.0             pyh8c360ce_2    conda-forge
requests-oauthlib         1.2.0                      py_0    conda-forge
retrying                  1.3.3                      py_2    conda-forge
rsa                       4.0                        py_0    conda-forge
ruamel.yaml               0.16.6           py36h8c4c3a4_1    conda-forge
ruamel.yaml.clib          0.2.0            py36h8c4c3a4_1    conda-forge
scikit-learn              0.23.1           py36h0e1014b_0    conda-forge
scipy                     1.4.1            py36h2d22cac_3    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                47.1.1           py36h9f0ad1d_0    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
soupsieve                 2.0.1            py36h9f0ad1d_0    conda-forge
spglib                    1.15.1           py36h785e9b2_0    conda-forge
sqlalchemy                1.3.17           py36h8c4c3a4_0    conda-forge
sqlite                    3.30.1               hcee41ef_0    conda-forge
sympy                     1.6              py36h9f0ad1d_0    conda-forge
tabulate                  0.8.7              pyh9f0ad1d_0    conda-forge
tbb                       2020.1               hc9558a2_0    conda-forge
tensorboard               2.2.1              pyh532a8cf_0    anaconda
tensorboard-plugin-wit    1.6.0                      py_0    anaconda
tensorflow                2.2.0           mkl_py36h5a57954_0    anaconda
tensorflow-base           2.2.0           mkl_py36hd506778_0    anaconda
tensorflow-estimator      2.2.0              pyh208ff02_0    anaconda
termcolor                 1.1.0                      py_2    conda-forge
terminado                 0.8.3            py36h9f0ad1d_1    conda-forge
testpath                  0.4.4                      py_0    conda-forge
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
tornado                   6.0.4            py36h8c4c3a4_1    conda-forge
tqdm                      4.46.1             pyh9f0ad1d_0    conda-forge
traitlets                 4.3.3            py36h9f0ad1d_1    conda-forge
tzlocal                   2.1                pyh9f0ad1d_0    conda-forge
urllib3                   1.25.9                     py_0    conda-forge
vtk                       8.2.0           py36h863d835_214    conda-forge
wcwidth                   0.2.3              pyh9f0ad1d_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
widgetsnbextension        3.5.1                    py36_0    conda-forge
wrapt                     1.12.1           py36h8c4c3a4_1    conda-forge
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.9                h516909a_0    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxt                1.2.0                h516909a_0    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.5                h516909a_0    conda-forge
yaml                      0.2.5                h516909a_0    conda-forge
zeromq                    4.3.2                he1b5a44_2    conda-forge
zipp                      3.1.0                      py_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
zstd                      1.4.4                h6597ccf_3    conda-forge
